timestamp,open,high,low,close,volume,timestamp_utc,moon_longitude,moon_sign,nakshatra,moon_house
2023-01-06 13:30:00-05:00,260.2,264.89,260.17,262.37,966659,2023-01-06 18:30:00+00:00,102.66938325001684,Cancer,Ardra,3
2023-01-06 14:35:00-05:00,264.15,264.63,261.46,261.76,1285619,2023-01-06 19:35:00+00:00,103.26415112501127,Cancer,Ardra,3
2023-01-12 13:25:00-05:00,278.62,279.3,275.61,275.89,227865,2023-01-12 18:25:00+00:00,181.682007875017,Libra,Uttara Phalguni,5
2023-01-12 13:30:00-05:00,276.44,277.57,273.3,277.31,1537295,2023-01-12 18:30:00+00:00,181.7277592500177,Libra,Uttara Phalguni,5
2023-01-19 13:00:00-05:00,275.59,278.088,275.07,275.2,132135,2023-01-19 18:00:00+00:00,273.6880230000097,Capricorn,Mula,8
2023-01-25 13:00:00-05:00,284.61,288.586,284.3804,284.64,161067,2023-01-25 18:00:00+00:00,352.74639900001057,Pisces,Purva Bhadrapada,11
2023-01-30 13:00:00-05:00,292.43,296.482,291.94,292.72,112295,2023-01-30 18:00:00+00:00,58.62837900001614,Taurus,Krittika,1
2023-02-01 19:35:00-05:00,293.37,297.04,293.1001,296.79,2345476,2023-02-02 00:35:00+00:00,88.59552962500311,Gemini,Mrigashirsha,2
2023-02-01 23:15:00-05:00,304.15,304.42,300.92,304.37,125624,2023-02-02 04:15:00+00:00,90.60859012501896,Cancer,Mrigashirsha,2
2023-02-02 13:00:00-05:00,305.85,305.89,301.145,305.45,160469,2023-02-02 18:00:00+00:00,98.15756700001657,Cancer,Ardra,2
2023-02-02 21:00:00-05:00,311.73,314.0,309.75,311.52,1329817,2023-02-03 02:00:00+00:00,102.5496990000247,Cancer,Ardra,3
2023-02-02 21:05:00-05:00,311.46,311.73,308.6,308.83,2454182,2023-02-03 02:05:00+00:00,102.59545037499629,Cancer,Ardra,3
2023-02-02 21:10:00-05:00,308.84,311.72,308.0,308.23,914470,2023-02-03 02:10:00+00:00,102.64120175001153,Cancer,Ardra,3
2023-02-02 21:20:00-05:00,307.98,311.72,307.23,308.31,1221033,2023-02-03 02:20:00+00:00,102.73270450001291,Cancer,Ardra,3
2023-02-02 21:35:00-05:00,311.72,311.72,306.7,306.95,463596,2023-02-03 02:35:00+00:00,102.86995862500044,Cancer,Ardra,3
2023-02-02 22:20:00-05:00,306.92,311.72,306.82,306.9,142025,2023-02-03 03:20:00+00:00,103.28172100000666,Cancer,Ardra,3
2023-02-03 13:00:00-05:00,307.45,311.953,305.29,308.86,161795,2023-02-03 18:00:00+00:00,111.33396300001186,Cancer,Punarvasu,3
2023-02-03 13:30:00-05:00,309.2,309.2,306.01,306.8,1152799,2023-02-03 18:30:00+00:00,111.60847125001601,Cancer,Punarvasu,3
2023-02-06 13:00:00-05:00,303.3,306.409,302.3185,303.75,127684,2023-02-06 18:00:00+00:00,150.8631510000123,Virgo,Magha,4
2023-02-09 13:00:00-05:00,307.99,308.51,304.598,307.62,84182,2023-02-09 18:00:00+00:00,190.39233900001273,Libra,Hasta,6
2023-02-10 13:00:00-05:00,298.53,302.2,297.93,298.57,168357,2023-02-10 18:00:00+00:00,203.56873500000802,Libra,Chitra,6
2023-02-13 13:00:00-05:00,301.08,301.85,298.33,301.46,105492,2023-02-13 18:00:00+00:00,243.09792300000845,Sagittarius,Anuradha,7
2023-02-14 13:30:00-05:00,305.38,308.0,302.58,306.33,1767000,2023-02-14 18:30:00+00:00,256.54882725002244,Sagittarius,Jyeshtha,8
2023-02-16 21:00:00-05:00,303.28,309.2121,302.94,303.21,627846,2023-02-17 02:00:00+00:00,287.019243000017,Capricorn,Purva Ashadha,9
2023-02-16 21:25:00-05:00,302.84,307.84,302.68,302.68,133776,2023-02-17 02:25:00+00:00,287.24799987502047,Capricorn,Purva Ashadha,9
2023-02-24 13:00:00-05:00,294.25,297.042,293.9196,294.2,90778,2023-02-24 18:00:00+00:00,28.03827900001488,Aries,Ashwini,12
2023-03-02 13:00:00-05:00,289.2,291.418,288.25,289.41,100644,2023-03-02 18:00:00+00:00,107.09665500001574,Cancer,Punarvasu,3
2023-03-10 13:30:00-05:00,292.81,295.05,290.89,294.5,1349858,2023-03-10 18:30:00+00:00,212.78233125001134,Scorpio,Swati,6
2023-03-10 13:40:00-05:00,294.02,294.75,291.09,294.57,388777,2023-03-10 18:40:00+00:00,212.87383399999817,Scorpio,Swati,6
2023-03-13 08:00:00-04:00,293.26,297.1,292.66,292.71,24982,2023-03-13 12:00:00+00:00,248.74291200001608,Sagittarius,Anuradha,8
2023-03-13 12:00:00-04:00,290.68,294.68,288.766,290.37,200192,2023-03-13 16:00:00+00:00,250.9389780000056,Sagittarius,Jyeshtha,8
2023-03-13 13:45:00-04:00,285.67,289.09,285.46,288.7199,2669082,2023-03-13 17:45:00+00:00,251.8997568750201,Sagittarius,Jyeshtha,8
2023-03-14 12:30:00-04:00,293.17,294.6,289.0,292.48,1018739,2023-03-14 16:30:00+00:00,264.38988225000503,Sagittarius,Mula,8
2023-03-15 12:00:00-04:00,293.35,298.0,292.0896,293.0,322843,2023-03-15 16:00:00+00:00,277.2917699999962,Capricorn,Mula,8
2023-03-20 12:00:00-04:00,304.49,305.69,302.1596,304.67,129620,2023-03-20 16:00:00+00:00,343.17375000000175,Pisces,Shatabhisha,11
2023-03-23 12:00:00-04:00,309.1982,309.5496,306.349,308.67,127901,2023-03-23 16:00:00+00:00,22.702938000002177,Aries,Revati,12
2023-03-24 12:00:00-04:00,308.8,311.74,307.7,307.73,287625,2023-03-24 16:00:00+00:00,35.87933399999747,Taurus,Ashwini,12
2023-03-30 15:20:00-04:00,316.0599,316.19,312.8088,315.66,901090,2023-03-30 19:20:00+00:00,116.76776499999687,Cancer,Punarvasu,3
2023-03-31 19:00:00-04:00,319.61,320.1291,315.6545,320.1,1229530,2023-03-31 23:00:00+00:00,131.95722150002257,Leo,Ashlesha,4
2023-04-05 16:00:00-04:00,315.12,319.06,314.86,314.8887,530359,2023-04-05 20:00:00+00:00,196.1921520000178,Libra,Hasta,6
2023-04-12 12:30:00-04:00,315.35,319.6,315.35,319.57,1395409,2023-04-12 16:30:00+00:00,286.50536625001405,Capricorn,Purva Ashadha,9
2023-04-20 12:00:00-04:00,316.12,318.949,315.28,315.56,111931,2023-04-20 16:00:00+00:00,31.64202600000135,Taurus,Ashwini,12
2023-04-25 20:00:00-04:00,309.96,313.16,309.8,312.82,1988779,2023-04-26 00:00:00+00:00,101.91613800001505,Cancer,Ardra,3
2023-04-26 12:00:00-04:00,312.1592,314.38,310.222,312.19,172474,2023-04-26 16:00:00+00:00,110.70040200000221,Cancer,Punarvasu,3
2023-04-27 12:00:00-04:00,314.61,315.62,312.103,315.52,148964,2023-04-27 16:00:00+00:00,123.8767979999975,Leo,Pushya,3
2023-04-27 20:00:00-04:00,320.35,322.8,319.65,322.43,1167086,2023-04-28 00:00:00+00:00,128.26893000000564,Leo,Pushya,3
2023-05-05 14:45:00-04:00,321.62,321.63,316.2116,321.4,779905,2023-05-05 18:45:00+00:00,230.79776137501176,Scorpio,Vishakha,7
2023-05-05 19:20:00-04:00,323.15,323.3173,316.2116,323.275,760789,2023-05-05 23:20:00+00:00,233.31408700002066,Scorpio,Vishakha,7
2023-05-24 20:20:00-04:00,331.74,335.22,331.74,335.0,1077707,2023-05-25 00:20:00+00:00,124.21462750001228,Leo,Pushya,3
2023-05-24 20:55:00-04:00,335.96,336.28,331.65,336.21,302289,2023-05-25 00:55:00+00:00,124.53488712501712,Leo,Pushya,3
2023-05-24 21:15:00-04:00,336.69,336.81,331.65,336.53,83446,2023-05-25 01:15:00+00:00,124.71789262501989,Leo,Pushya,3
2023-05-30 12:00:00-04:00,352.0806,353.43,349.8,353.19,141692,2023-05-30 16:00:00+00:00,198.69786600000225,Libra,Chitra,6
2023-05-30 12:05:00-04:00,353.19,353.68,350.19,353.63,98429,2023-05-30 16:05:00+00:00,198.74361737500294,Libra,Chitra,6
2023-06-01 20:20:00-04:00,352.25,352.42,348.1785,352.31,116056,2023-06-02 00:20:00+00:00,229.62579550000373,Scorpio,Vishakha,7
2023-06-13 12:30:00-04:00,362.33,363.42,360.0,362.23,857104,2023-06-13 16:30:00+00:00,23.44191825001326,Aries,Revati,12
2023-06-21 12:30:00-04:00,365.62,366.1,362.3,365.6,113143,2023-06-21 16:30:00+00:00,128.8530862500047,Leo,Pushya,4
2023-07-06 12:55:00-04:00,366.23,370.557,366.2,366.46,128159,2023-07-06 16:55:00+00:00,326.7277831250103,Aquarius,Dhanishta,10
2023-07-27 12:00:00-04:00,382.1811,382.81,377.803,382.69,114158,2023-07-27 16:00:00+00:00,242.92883400000574,Sagittarius,Anuradha,7
2023-07-28 12:00:00-04:00,379.7608,380.54,376.338,380.4993,123820,2023-07-28 16:00:00+00:00,256.10523000000103,Sagittarius,Jyeshtha,8
2023-08-02 12:00:00-04:00,380.06,383.077,377.5796,380.21,140383,2023-08-02 16:00:00+00:00,321.9872100000066,Aquarius,Dhanishta,10
2023-08-03 12:00:00-04:00,373.84,374.81,371.61,374.56,182925,2023-08-03 16:00:00+00:00,335.1636060000019,Pisces,Shatabhisha,10
2023-08-08 12:05:00-04:00,372.16,375.471,371.2,371.63,86360,2023-08-08 16:05:00+00:00,41.09133737500815,Taurus,Bharani,1
2023-08-15 12:00:00-04:00,368.3581,371.72,367.8,368.0596,109177,2023-08-15 16:00:00+00:00,133.28035800000362,Leo,Ashlesha,4
2023-08-18 12:00:00-04:00,356.7381,358.848,355.49,356.22,139122,2023-08-18 16:00:00+00:00,172.80954600000405,Virgo,Uttara Phalguni,5
2023-08-21 12:00:00-04:00,360.0,360.8,357.61,360.67,80019,2023-08-21 16:00:00+00:00,212.33873400000448,Scorpio,Swati,6
2023-08-22 12:00:00-04:00,365.9311,366.85,363.26,366.8,97059,2023-08-22 16:00:00+00:00,225.51512999999977,Scorpio,Vishakha,7
2023-08-23 20:20:00-04:00,369.51,372.5,369.293,372.31,1086964,2023-08-24 00:20:00+00:00,243.26666350000596,Sagittarius,Anuradha,7
2023-08-24 12:00:00-04:00,373.62,374.64,369.386,373.05,160997,2023-08-24 16:00:00+00:00,251.8679220000049,Sagittarius,Jyeshtha,8
2023-09-07 12:15:00-04:00,371.82,375.021,371.6,371.6,51499,2023-09-07 16:15:00+00:00,76.47472012501385,Gemini,Rohini,2
2023-09-12 19:00:00-04:00,372.96,376.9517,372.74,372.76,1730418,2023-09-12 23:00:00+00:00,146.06256150001718,Leo,Magha,4
2023-09-21 12:00:00-04:00,361.34,364.813,360.7,360.7,248606,2023-09-21 16:00:00+00:00,260.8070100000041,Sagittarius,Jyeshtha,8
2023-09-26 12:00:00-04:00,358.3,359.879,356.53,358.5,69509,2023-09-26 16:00:00+00:00,326.6889899999951,Aquarius,Dhanishta,10
2023-09-28 20:15:00-04:00,358.21,358.4,354.2467,358.4,235617,2023-09-29 00:15:00+00:00,357.5711681249959,Pisces,Uttara Bhadrapada,11
2023-10-02 12:00:00-04:00,358.9784,361.69,358.101,358.18,134240,2023-10-02 16:00:00+00:00,45.747365999995964,Taurus,Bharani,1
2023-10-03 12:00:00-04:00,359.23,362.3104,358.91,359.04,118837,2023-10-03 16:00:00+00:00,58.92376200000581,Taurus,Krittika,1
2023-10-04 12:00:00-04:00,355.22,355.77,351.96,355.6,131431,2023-10-04 16:00:00+00:00,72.1001580000011,Gemini,Rohini,2
2023-10-06 12:30:00-04:00,359.08,359.08,354.2,354.3,1750673,2023-10-06 16:30:00+00:00,98.72745825001039,Cancer,Ardra,3
2023-10-20 19:05:00-04:00,355.945,359.2708,355.43,355.44,423847,2023-10-20 23:05:00+00:00,286.8113608749991,Capricorn,Purva Ashadha,9
2023-10-20 19:10:00-04:00,355.44,359.2554,355.24,355.62,542394,2023-10-20 23:10:00+00:00,286.8571122499998,Capricorn,Purva Ashadha,9
2023-10-23 12:00:00-04:00,353.04,355.74,351.48,352.87,105391,2023-10-23 16:00:00+00:00,322.451681999999,Aquarius,Dhanishta,10
2023-10-24 20:00:00-04:00,358.98,361.6,358.15,359.02,980824,2023-10-25 00:00:00+00:00,340.02021000001696,Pisces,Shatabhisha,11
2023-10-25 12:00:00-04:00,357.52,359.399,356.1,357.54,98321,2023-10-25 16:00:00+00:00,348.8044740000041,Pisces,Purva Bhadrapada,11
2023-10-26 12:00:00-04:00,347.01,350.602,345.26,347.08,118308,2023-10-26 16:00:00+00:00,1.9808699999994133,Aries,Uttara Bhadrapada,11
2023-10-27 12:00:00-04:00,346.5985,347.24,343.917,345.67,166729,2023-10-27 16:00:00+00:00,15.157266000009258,Aries,Revati,12
2023-11-02 12:10:00-04:00,360.95,361.37,357.227,361.19,80653,2023-11-02 16:10:00+00:00,94.3071447500115,Cancer,Ardra,2
2023-11-14 13:30:00-05:00,378.34,383.8,377.0,383.09,1545187,2023-11-14 18:30:00+00:00,253.70493525001802,Sagittarius,Jyeshtha,8
2023-12-21 14:25:00-05:00,406.97,407.16,403.08,407.08,181211,2023-12-21 19:25:00+00:00,21.734852375011542,Aries,Revati,12
2023-12-21 21:30:00-05:00,407.83,407.85,403.08,407.81,43157,2023-12-22 02:30:00+00:00,25.62371924999752,Aries,Ashwini,12
2024-01-02 13:00:00-05:00,408.41,410.0,404.84,405.1,75278,2024-01-02 18:00:00+00:00,179.07383100001607,Virgo,Uttara Phalguni,5
2024-01-02 13:05:00-05:00,409.48,409.88,404.93,405.13,30192,2024-01-02 18:05:00+00:00,179.11958237501676,Virgo,Uttara Phalguni,5
2024-01-11 13:30:00-05:00,410.96,411.36,407.6,408.95,768208,2024-01-11 18:30:00+00:00,297.9359032500215,Capricorn,Uttara Ashadha,9
2024-01-17 13:00:00-05:00,407.8086,409.213,406.08,407.49,88890,2024-01-17 18:00:00+00:00,16.719771000003675,Aries,Revati,12
2024-01-18 13:00:00-05:00,410.3802,411.1,406.86,410.86,109083,2024-01-18 18:00:00+00:00,29.89616700001352,Aries,Ashwini,12
2024-01-19 21:00:00-05:00,421.22,421.69,418.134,421.66,1295605,2024-01-20 02:00:00+00:00,47.464695000016945,Taurus,Bharani,1
2024-01-22 13:10:00-05:00,424.09,424.09,420.865,424.06,29364,2024-01-22 18:10:00+00:00,82.69325375002518,Gemini,Mrigashirsha,2
2024-01-24 13:00:00-05:00,426.25,427.09,423.797,425.4,126661,2024-01-24 18:00:00+00:00,108.95454300001438,Cancer,Punarvasu,3
2024-01-24 21:10:00-05:00,424.91,427.8713,424.53,425.16,415987,2024-01-25 02:10:00+00:00,113.43817775000934,Cancer,Punarvasu,3
2024-01-26 13:05:00-05:00,424.81,426.669,422.31,425.06,27767,2024-01-26 18:05:00+00:00,135.3530863750202,Leo,Ashlesha,4
2024-01-30 22:30:00-05:00,421.16,425.3,421.08,421.24,132914,2024-01-31 03:30:00+00:00,193.22857575002126,Libra,Hasta,6
2024-01-31 13:00:00-05:00,420.63,424.982,419.6296,421.45,101804,2024-01-31 18:00:00+00:00,201.18931500001054,Libra,Chitra,6
2024-02-01 21:20:00-05:00,421.88,425.31,421.88,425.17,244060,2024-02-02 02:20:00+00:00,218.94084850001673,Scorpio,Swati,7
2024-02-01 22:55:00-05:00,425.54,425.8,416.97,425.8,269928,2024-02-02 03:55:00+00:00,219.8101246250153,Scorpio,Swati,7
2024-02-02 13:00:00-05:00,426.5,427.05,421.564,426.79,112705,2024-02-02 18:00:00+00:00,227.54210700001568,Scorpio,Vishakha,7
2024-02-13 13:00:00-05:00,435.01,435.3,431.6696,435.14,119890,2024-02-13 18:00:00+00:00,12.482463000007556,Aries,Revati,12
2024-02-13 13:30:00-05:00,432.8,433.05,428.46,428.81,898049,2024-02-13 18:30:00+00:00,12.756971250011702,Aries,Revati,12
2024-02-21 21:20:00-05:00,425.45,427.47,422.59,425.55,461409,2024-02-22 02:20:00+00:00,122.4687685000099,Leo,Pushya,3
2024-02-22 13:00:00-05:00,434.3,435.0904,431.9,434.24,123412,2024-02-22 18:00:00+00:00,131.07002700000885,Leo,Ashlesha,4
2024-03-01 19:30:00-05:00,446.47,446.58,442.8143,446.08,755553,2024-03-02 00:30:00+00:00,240.0498022500251,Sagittarius,Anuradha,7
2024-03-05 13:00:00-05:00,441.69,443.687,440.4104,441.61,107850,2024-03-05 18:00:00+00:00,289.1867790000106,Capricorn,Purva Ashadha,9
2024-03-06 13:00:00-05:00,438.69,439.76,435.723,439.75,105232,2024-03-06 18:00:00+00:00,302.36317500000587,Aquarius,Uttara Ashadha,9
2024-03-07 13:00:00-05:00,440.6022,441.19,436.03,437.38,87520,2024-03-07 18:00:00+00:00,315.5395710000157,Aquarius,Shravana,10
2024-03-07 13:05:00-05:00,437.64,440.76,436.18,440.76,22868,2024-03-07 18:05:00+00:00,315.5853223750164,Aquarius,Shravana,10
2024-03-08 13:30:00-05:00,444.81,446.99,443.22,445.79,557844,2024-03-08 18:30:00+00:00,328.99047525001515,Aquarius,Dhanishta,10
2024-03-12 12:00:00-04:00,439.34,440.4996,437.062,440.1,86346,2024-03-12 16:00:00+00:00,20.323518000004697,Aries,Revati,12
2024-03-12 12:30:00-04:00,439.0,440.47,437.0,439.9,505373,2024-03-12 16:30:00+00:00,20.598026250008843,Aries,Revati,12
2024-03-15 18:20:00-04:00,434.14,438.8733,433.85,433.86,686962,2024-03-15 22:20:00+00:00,63.32981049999944,Gemini,Krittika,1
2024-03-18 12:00:00-04:00,436.57,438.64,433.614,438.5,103256,2024-03-18 16:00:00+00:00,99.38189400000556,Cancer,Ardra,3
2024-03-18 12:05:00-04:00,438.54,438.61,435.19,438.52,21949,2024-03-18 16:05:00+00:00,99.42764537500625,Cancer,Ardra,3
2024-03-19 12:00:00-04:00,434.92,437.9496,434.5699,434.86,52002,2024-03-19 16:00:00+00:00,112.55829000000085,Cancer,Punarvasu,3
2024-03-19 17:55:00-04:00,438.11,438.4,435.2091,438.39,173733,2024-03-19 21:55:00+00:00,115.80663762502081,Cancer,Punarvasu,3
2024-03-21 12:00:00-04:00,446.58,448.43,443.438,448.099,117714,2024-03-21 16:00:00+00:00,138.911082000006,Leo,Ashlesha,4
2024-04-03 08:00:00-04:00,435.05,440.7,435.05,440.07,8427,2024-04-03 12:00:00+00:00,308.0081640000135,Aquarius,Shravana,9
2024-04-04 20:25:00-04:00,434.99,443.5676,434.799,434.84,66089,2024-04-05 00:25:00+00:00,328.0015148750099,Aquarius,Dhanishta,10
2024-04-10 12:30:00-04:00,443.0,443.0,436.22,436.76,1091810,2024-04-10 16:30:00+00:00,42.71351025000331,Taurus,Bharani,1
2024-04-11 12:30:00-04:00,436.5,439.49,436.07,439.31,423782,2024-04-11 16:30:00+00:00,55.889906250013155,Taurus,Krittika,1
2024-04-12 12:00:00-04:00,443.1792,446.0,442.7896,445.27,46662,2024-04-12 16:00:00+00:00,68.7917940000043,Gemini,Rohini,2
2024-04-17 12:00:00-04:00,432.39,432.61,429.0,431.8,93645,2024-04-17 16:00:00+00:00,134.67377399999532,Leo,Ashlesha,4
2024-04-19 12:00:00-04:00,421.0,422.5,418.27,422.23,158061,2024-04-19 16:00:00+00:00,161.02656600000046,Virgo,Purva Phalguni,5
2024-04-22 18:10:00-04:00,420.21,420.48,414.3824,420.44,361066,2024-04-22 22:10:00+00:00,203.94135575000837,Libra,Chitra,6
2024-04-23 15:20:00-04:00,424.645,425.05,418.8715,425.0,1989957,2024-04-23 19:20:00+00:00,215.56220499999472,Scorpio,Swati,6
2024-04-24 12:00:00-04:00,427.5,428.48,425.388,428.33,106287,2024-04-24 16:00:00+00:00,226.90854600000603,Scorpio,Vishakha,7
2024-04-24 12:15:00-04:00,427.93,428.12,425.07,428.11,196520,2024-04-24 16:15:00+00:00,227.04580012502265,Scorpio,Vishakha,7
2024-04-24 20:05:00-04:00,426.67,426.67,422.95,424.11,1646577,2024-04-25 00:05:00+00:00,231.34642937501485,Scorpio,Vishakha,7
2024-04-24 22:35:00-04:00,421.99,426.51,421.4,421.7,53973,2024-04-25 02:35:00+00:00,232.71897062500648,Scorpio,Vishakha,7
